pagePath,screenPageViews,activeUsers,averageSessionDuration,engagementRate
/blog/engel-coefficient-prefecture-ranking,16,6,616.04124988888884,0.77777777777777779
/blog/local-tax-revenue-gap,16,13,178.17891807692305,0.76923076923076927
/correlation,16,6,150.7367155,1
/ranking/annual-income-per-household,16,8,119.474152375,0.625
/ranking/aquarium-count,16,8,60.773796374999996,0.75
/ranking/bank-personal-deposit,16,9,210.52243088888886,0.66666666666666663
/ranking/disposable-income-worker-households,16,6,40.890020857142858,0.7142857142857143
/ranking/future-burden-ratio,16,5,419.29149939999996,0.8
/ranking/gasoline-consumption-quantity,16,9,114.48042266666666,0.88888888888888884
/ranking/hobby-participation-rate-sports-spectating,16,4,134.0086956,0.8
/ranking/horse-mackerel-consumption-quantity,16,1,74.34584,1
/ranking/manufacturing-shipment-amount-per-establishment,16,9,90.074854111111108,0.88888888888888884
/ranking/unemployment-rate,16,7,19.189417714285714,1
/themes/fishery-marine,16,7,2175.6574450000003,0.90909090909090906
/blog/foreign-population-growth-rate,15,10,92.691079166666668,0.75
/blog/inflation-rate-prefecture-gap,15,14,182.8632699375,0.625
/blog/pharma-medical-device-production-map,15,10,96.354450066666658,0.66666666666666663
/blog/prefectural-debt-future-burden,15,11,116.84122654545455,0.36363636363636365
/ranking/abortion-rate,15,8,30.06580475,0.75
/ranking/divorces-per-total-population,15,5,41.3382728,1
/ranking/green-tea-consumption-quantity,15,10,125.90125450000001,0.9
/ranking/mackerel-consumption-quantity,15,2,71.260359,0.5
/ranking/physical-disability-certificates-issued,15,4,73.83725375,1
/survey/ssds,15,4,269.33633725,1
/blog/future-population-tokyo-paradox,14,9,502.82684985714286,0.7142857142857143
/blog/habitable-area-land-use,14,13,163.87581592307691,0.69230769230769229
/ranking/annual-precipitation-days,14,8,109.20728025000001,0.875
/ranking/avg-height-high-school-2nd-male,14,6,42.0411605,1
/ranking/bus-driver-annual-income,14,4,96.33061125,1
/ranking/coffee-consumption-expenditure,14,6,251.3118785,0.83333333333333337
/ranking/road-length-per-km2,14,2,256.9344335,1
/ranking/roadside-station-count,14,5,49.186384399999994,0.6
/ranking/telephone-subscription-count,14,2,35.38053,0.66666666666666663
/ranking/tertiary-industry-establishment-ratio-census,14,2,49.664816,1
/ranking/theft-offenses-recognized-per-1000,14,2,370.2052065,1
/ranking/wheat-flour-consumption-expenditure,14,5,64.26439116666667,0.83333333333333337
/ranking/zoo-count,14,5,45.2307896,1
/blog/housing-cost-livability-trend,13,12,50.390287916666665,0.5
/blog/prefectural-income-gdp-ranking,13,10,99.6459709,0.8
/ranking/convenience-store-count,13,4,47.67220225,1
/ranking/dual-income-household-ratio,13,7,7.0512916666666667,0.25
/ranking/elementary-school-count,13,9,429.09269666666671,0.88888888888888884
/ranking/final-energy-consumption-per-capita,13,5,11.805663666666668,1
/ranking/hobby-participation-rate-art-appreciation,13,3,90.912785,1
/ranking/self-financing-ratio,13,6,55.838577857142859,1
/ranking/single-person-household-ratio,13,6,471.07351283333333,0.83333333333333337
/ranking/wheat-flour-consumption-quantity,13,7,114.94373800000001,0.8571428571428571
/survey/school-basic-survey,13,7,15.739033700000002,0.5
/blog/education-cost-per-child,12,9,71.8676841,0.6
/blog/energy-infrastructure-gas-electricity,12,7,338.61580357142856,0.8571428571428571
/blog/koumuin-claude-code-estat-automation,12,6,66.189939833333327,1
/blog/mobile-contracts-over-population,12,7,173.24947060000002,0.7
/ranking/care-worker-annual-income,12,2,79.6387315,1
/ranking/chocolate-snack-consumption-expenditure,12,4,19.131061499999998,0.5
/ranking/convenience-store-sales-monthly,12,5,16.706473666666668,0.33333333333333331
/ranking/cultivated-land-area-ratio,12,4,48.8755755,1
/ranking/deaths-diabetes,12,4,17.55421175,1
/ranking/icecream-consumption-expenditure,12,8,41.47328955555556,0.55555555555555558
/ranking/junior-high-school-count,12,4,191.43160275,1
/ranking/ketchup-consumption-quantity,12,9,27.153479090909091,0.90909090909090906
/ranking/local-special-grant-prefecture,12,2,156.2146645,1
/ranking/miso-consumption-quantity,12,7,55.982509571428572,0.7142857142857143
/ranking/pharmacy-count-per-100k,12,2,72.214218333333335,0.66666666666666663
/ranking/ramen-dining-consumption-expenditure,12,4,15.811236833333332,0.66666666666666663
/ranking/sports-participation-rate-jogging,12,3,176.848596,1
/ranking/table-salt-consumption-quantity,12,1,54.349505,1
/ranking/traffic-accident-count-per-population,12,5,42.630476400000006,0.8
/survey/census,12,3,30.460178666666668,1
/survey/minimum-wage,12,5,65.9153814,1
/themes/consumer-prices,12,7,225.48128987500002,0.625
/blog/barber-beauty-salon-regional-gap,11,4,146.790545,0.5714285714285714
/blog/bonito-catch-prefecture,11,11,80.6512389090909,0.63636363636363635
/blog/fishery-species-prefecture-specialty,11,7,144.628925,0.7142857142857143
/blog/ict-media-consumption-gender-gap,11,6,558.46308414285716,0.8571428571428571
/blog/overnight-guests-inbound-recovery,11,9,104.06560066666667,0.77777777777777779
/blog/school-nonattendance-pattern,11,7,69.18605355555556,0.88888888888888884
/blog/urban-parks-green-infrastructure,11,6,253.06575711111111,0.44444444444444442
/ranking/annual-snow-days,11,8,29.72380175,0.75
/ranking/average-height-high-school-second-grade-female,11,5,31.2782322,1
/ranking/bonito-consumption-expenditure,11,3,370.970989,1
/ranking/deaths-lifestyle-diseases,11,5,23.0136216,0.8
/ranking/foreign-resident-count,11,4,537.847815,1
/ranking/fresh-udon-soba-consumption-expenditure,11,5,47.962677,0.8
/ranking/lowest-temperature,11,6,270.0733615,1
/ranking/other-bread-consumption-quantity,11,7,23.241538142857141,0.42857142857142855
/ranking/psychiatric-hospital-avg-length-of-stay,11,1,67.576048,1
/ranking/sports-participation-rate-badminton,11,2,44.433991,0.66666666666666663
/ranking/squid-consumption-expenditure,11,3,105.81461733333333,1
/ranking/unmarried-ratio-female-25-29,11,3,40.286645,1
/blog/food-consumption-prefecture-battle,10,9,115.34420244444443,0.77777777777777779
/blog/library-museum-cultural-capital,10,10,341.27940145454545,0.81818181818181823
/blog/train-commuters-prefecture-gap,10,4,217.08847828571427,0.5714285714285714
/blog/unemployment-structure,10,8,47.774281125,0.75
/blog/water-sewage-crisis,10,9,252.25702177777779,1
/compare/laborwage,10,4,184.98420000000002,0.75
/ranking/agricultural-income-ratio,10,2,30.097953,1
/ranking/avg-savings-rate-worker-households,10,5,316.0951606,0.8
/ranking/bamboo-production,10,2,171.7312185,1
/ranking/bean-sprouts-consumption-expenditure,10,2,77.0879835,1
/ranking/chocolate-consumption-expenditure,10,2,140.8450545,1
/ranking/department-supermarket-count,10,1,72.812681,1
/ranking/household-head-annual-income-per-household,10,3,31.299124333333335,1
/ranking/in-pref-university-entrance-ratio-by-highschool-origin,10,4,46.59911875,1
/ranking/local-allocation-tax-ratio-pref-finance,10,4,56.5115905,1
/ranking/national-medical-expense-total,10,4,38.4357065,1
/ranking/restaurant-count-per-1000,10,5,94.298319200000009,0.8
/ranking/rice-cracker-consumption-expenditure,10,7,87.177217,0.5
/ranking/study-participation-rate-arts-culture,10,2,519.35653066666669,0.83333333333333337
/ranking/suicide-rate-per-100k,10,4,38.744676600000005,0.8
/ranking/swimming-pool-public,10,4,166.98988628571428,0.8571428571428571
/ranking/total-overnight-guests-foreign,10,7,45.946975285714288,0.8571428571428571
/ranking/treatment-rate-diabetes-outpatient,10,4,56.193293625,0.375
/ranking/white-bread-consumption-expenditure,10,6,250.14902057142857,0.8571428571428571
/survey/social-education-survey,10,2,64.787597,1
/blog/industrial-water-manufacturing-nexus,9,5,111.06064528571427,0.7142857142857143
/blog/marriage-divorce-okinawa,9,6,235.1193005,0.66666666666666663
/blog/road-infrastructure-density,9,8,17.43836325,0.5
/ranking/average-height-middle-school-second-grade-female,9,3,22.452464333333335,1
/ranking/average-height-primary-school-fifth-grade-male,9,3,118.36063266666667,1
/ranking/bacon-consumption-expenditure,9,4,100.9135625,0.5
/ranking/bean-sprouts-consumption-quantity,9,6,36.127225666666668,0.66666666666666663
/ranking/building-fire-damage-amount-per-person,9,2,970.6661475,1
/ranking/convenience-store-count-per-100k,9,4,57.8011344,0.8
/ranking/eyeglasses-consumption-expenditure,9,3,37.91690325,0.75
/ranking/habitable-area,9,4,26.449399,1
/ranking/hamburger-consumption-expenditure,9,7,20.746799142857146,0.7142857142857143
/ranking/hobby-participation-rate-reading,9,2,75.388770857142859,0.7142857142857143
/ranking/nursing-care-insurance-benefit,9,3,43.898926999999993,1
/ranking/per-capita-inhabitant-tax-pref-municipal,9,8,12.0306265,0.75
/ranking/sugar-consumption-quantity,9,3,67.674632,0.75
/ranking/tempura-fry-consumption-expenditure,9,2,150.1953706,0.6
/ranking/toilet-paper-consumption-expenditure,9,5,20.339812166666668,0.66666666666666663
/ranking/traffic-accident-injuries,9,4,17.938071750000002,0.75
/ranking/womens-socks-consumption-quantity,9,1,44.629695,1
/themes/safety,9,2,30.713089,0.5
/areas/05000,8,4,4.1581155,1
/areas/27000/population,8,4,8.64853325,1
/blog/communication-cost-burden,8,6,179.75556783333332,1
/blog/dual-income-reversal,8,6,112.566456,0.83333333333333337
/blog/forest-coverage-woodland-economy,8,6,291.04025383333334,0.66666666666666663
/blog/gasoline-car-society-map,8,5,35.802757666666665,0.66666666666666663
/blog/ict-digital-divide-composite-analysis,8,7,359.03457055555555,0.88888888888888884
/blog/local-tax-regional-gap,8,7,52.629727625,0.625
/blog/unmarried-rate-40years-crisis,8,6,86.4007695,0.5
/blog/wheat-flour-consumption-prefecture,8,5,85.816978200000008,0.8
/ranking/accountant-annual-income,8,3,26.760454999999997,1
/ranking/average-height-middle-school-second-grade-male,8,3,57.768208333333327,1
/ranking/cake-consumption-expenditure,8,5,172.45778842857143,0.42857142857142855
/ranking/criminal-recognition-count,8,3,12.330910000000001,1
/ranking/cup-noodles-consumption-expenditure,8,5,42.105124599999996,0.6
/ranking/curry-roux-consumption-quantity,8,7,89.588679428571439,0.5714285714285714
/ranking/dementia-death-rate,8,3,17.024252,1
/ranking/earthquake-retrofit-housing,8,3,75.507283,1
/ranking/elementary-school-count-per-100km2-habitable,8,3,46.48926,1
/ranking/financial-assets-balance-multi-person-households,8,5,68.933067,0.8
/ranking/food-retail-store-count-per-1000,8,2,35.7669685,1
/ranking/forest-area,8,3,23.029702,1
/ranking/freelance-count,8,4,147.2306284,0.6
/ranking/freshwater-clam-consumption-expenditure,8,1,99.851623,1
/ranking/garbage-total-output,8,5,57.499740399999993,1
/ranking/library-count-per-million,8,3,8.394688,1
/ranking/manufacturing-employees,8,4,26.68991425,0.75
/ranking/manufacturing-shipment-amount-per-employee,8,4,18.66875,0.8
/ranking/municipal-road-paving-rate,8,3,7.9728160000000008,1
/ranking/per-taxpayer-taxable-income,8,4,19.39675375,1
/ranking/rice-yield-per-10a,8,4,30.02965125,1
/ranking/sauce-consumption-expenditure,8,7,151.99456014285713,0.5714285714285714
/ranking/shrimp-consumption-quantity,8,5,86.880337000000011,0.5
/ranking/sports-participation-rate-basketball,8,5,35.713197666666666,0.5
/ranking/starting-salary-university,8,7,33.058241142857142,0.8571428571428571
/ranking/strawberry-consumption-quantity,8,6,71.443418428571434,0.5714285714285714
/ranking/sweet-potato-consumption-quantity,8,5,273.70729366666666,0.83333333333333337
/ranking/telephone-subscription-count-per-1000,8,1,65.924419,1
/ranking/total-production-in-the-prefecture,8,3,10.530888333333333,1
/ranking/treatment-rate-schizophrenia-inpatient,8,7,35.241559428571428,0.7142857142857143
/survey/household-survey,8,3,454.437418,1
/survey/labor-force-survey,8,4,70.33006375,1
/survey/medical-facility-survey,8,1,57.2626215,1
/survey/prefectural-accounts,8,6,11.187832,0.66666666666666663
/survey/social-life-basic-survey,8,4,464.3309625,0.83333333333333337
/terms,8,4,24.36598875,1
/themes/local-economy,8,4,18.7776805,1
/blog/agriculture-hokkaido-dominance,7,6,60.903048166666672,0.66666666666666663
/blog/fertility-rate-prefecture-gap,7,6,367.68645633333335,1
/blog/park-green-space-gap,7,7,23.761530571428573,0.8571428571428571
/blog/pollution-complaints-regional-map,7,6,87.6376755,0.66666666666666663
/blog/purchasing-power-adjusted,7,5,186.083896625,0.75
/blog/savings-rate-gap,7,5,50.4567248,0.8
/blog/sewerage-water-supply-gap,7,7,52.854376285714288,0.5714285714285714
/ranking/average-length-of-stay,7,4,29.466727,0.8
/ranking/broccoli-consumption-quantity,7,7,33.372559142857142,0.42857142857142855
/ranking/chinese-noodles-consumption-expenditure,7,2,660.6792595,1
/ranking/cook-annual-income,7,3,11.029263,1
/ranking/dam-count,7,4,12.633530749999998,0.75
/ranking/happoshu-consumption-quantity,7,2,11.114813,0.5
/ranking/konbu-consumption-expenditure,7,6,16.84334733333333,0.66666666666666663
/ranking/local-debt-current-ratio,7,4,20.12320275,0.75
/ranking/local-tax-ratio-pref-finance,7,6,23.361208166666668,0.83333333333333337
/ranking/number-of-hotel-facilities,7,4,23.962294,1
/ranking/owner-occupied-housing-ratio,7,4,164.27572025,1
/ranking/resident-foreigner-population,7,4,24.86775775,1
/ranking/rice-cultivated-area,7,4,23.9303295,1
/ranking/sweet-potato-consumption-expenditure,7,2,545.21727875,0.5
/ranking/table-sofa-consumption-expenditure,7,1,111.232898,1
/ranking/total-overnight-guests,7,5,13.618680399999999,1
/ranking/tourism-resource-count,7,4,6.79482175,0.75
/ranking/wakame-consumption-quantity,7,6,503.58949566666666,0.66666666666666663
/ranking/white-bread-consumption-quantity,7,5,34.9391598,0.6
/survey/population-estimates,7,3,37.883200666666667,1
/themes/education-culture,7,1,15.468874,1
/areas/11000,6,1,20.7414,1
/blog/crime-rate-regional-gap,6,3,53.470536666666675,0.66666666666666663
/blog/disaster-damage-per-person-prefecture-gap,6,3,28.228166333333334,1
/blog/household-structure-transformation,6,6,24.176389428571429,0.8571428571428571
/blog/per-capita-income-gap,6,5,123.761513,1
/blog/renewable-energy-regional-gap,6,6,157.58785642857146,0.7142857142857143
/blog/self-financing-ratio-prefecture-gap,6,5,25.671539000000003,0.8
/blog/traffic-accident-deaths-regional-risk,6,3,26.605791666666665,0.66666666666666663
/blog/welfare-expenses-squeeze,6,4,543.84128175,1
/ranking/agricultural-land-conversion-area,6,2,24.988468,1
/ranking/average-weight-high-school-second-grade-male,6,3,8.0276435,0.75
/ranking/avg-salary-police-prefecture,6,5,20.083318400000003,0.6
/ranking/banana-consumption-quantity,6,4,21.9646188,0.6
/ranking/burdock-consumption-quantity,6,5,148.7380036,1
/ranking/charcoal-production,6,3,309.9102943333333,1
/ranking/city-gas-supply-area-households,6,2,430.120898,1
/ranking/cleaning-worker-annual-income,6,2,40.6882555,1
/ranking/cod-roe-consumption-quantity,6,5,144.8216612,0.8
/ranking/cooking-oil-consumption-expenditure,6,3,90.284286333333327,0.66666666666666663
/ranking/criminal-arrest-rate,6,1,212.337435,1
/ranking/drinking-out-consumption-expenditure,6,4,7.42177875,0.5
/ranking/elementary-school-children-1-per,6,3,30.745033000000003,1
/ranking/final-education-university-graduate-school-ratio,6,3,23.201654333333334,1
/ranking/fishing-port-count-ksj,6,2,10.3084655,1
/ranking/flood-deaths,6,2,65.0704935,1
/ranking/food-expenditure-ratio-multi-person-households,6,2,21.854380666666668,1
/ranking/habitable-area-ratio,6,5,5.5263822000000005,0.2
/ranking/healthy-life-expectancy-male,6,3,7.7476606666666674,1
/ranking/hobby-participation-rate-japanese-music,6,2,19.0209814,0.2
/ranking/husband-childcare-rate,6,3,81.988915666666671,1
/ranking/junior-high-school-students-count,6,5,167.4861668,0.4
/ranking/land-productivity-per-ha,6,2,80.621467,1
/ranking/main-road-length-per-km2,6,1,39.790521,1
/ranking/mandarin-consumption-quantity,6,4,153.8046592,0.8
/ranking/minimum-wage-by-region,6,3,5.8852036666666665,1
/ranking/mobile-phone-contract-count-per-1000,6,3,[phone],0.75
/ranking/number-of-hotel-rooms,6,5,83.826224,0.8
/ranking/nursing-welfare-facility-count-per-100k-65plus,6,2,21.063589,1
/ranking/pharmacy-count-per-100km2,6,2,24.951888,1
/ranking/pickled-plum-consumption-quantity,6,6,271.46980842857141,0.5714285714285714
/ranking/population-density-per-km2-total-area,6,2,228.10090300000002,0.5
/ranking/post-office-count,6,3,16.038273333333333,0.66666666666666663
/ranking/quasi-national-park-area,6,2,134.3545205,1
/ranking/railway-station-count,6,2,22.0023115,1
/ranking/salad-consumption-expenditure,6,1,533.50416733333338,0.66666666666666663
/ranking/savings-deposit-balance,6,2,19.9066675,1
/ranking/school-teacher-annual-income,6,3,9.19904,1
/ranking/sports-annual-participation-rate-10plus,6,1,1207.234008,1
/ranking/study-participation-rate-english,6,3,47.729660800000005,0.4
/ranking/study-participation-rate-foreign-language,6,1,438.39731,1
/ranking/taxi-driver-annual-income,6,2,26.5730855,1
/ranking/tissue-paper-consumption-expenditure,6,5,10.7957454,0.4
/ranking/travel-participation-rate-domestic-tourism,6,4,23.81457775,1
/ranking/treatment-rate-mental-disorder-inpatient,6,5,7.338624,0.2
/ranking/vacant-housing-rate,6,4,25.2596772,0.8
/ranking/woodland-area,6,3,258.50416666666666,1
/ranking/yellowtail-consumption-expenditure,6,3,23.426450666666668,1
/survey/agricultural-output,6,1,62.790187,1
/survey/crop-statistics,6,4,31.477,1
/survey/local-finance,6,2,479.6286995,1
/survey/local-public-employee-salary,6,4,21.0807555,0.75
/themes/aging-society,6,2,10.264552,1
/themes/foreign-residents,6,2,45.915205,1
/blog/fiscal-health-50years-trend,5,2,145.7530165,1
/blog/nursing-care-shortage-2040,5,5,35.78246125,0.25
/blog/population-migration-tokyo-concentration,5,4,487.477259,1
/blog/ryokan-vs-hotel-overnight-shift,5,4,440.69547724999995,0.75
/blog/sake-consumption-prefecture-gap,5,5,11.344472000000001,0.33333333333333331
/ranking/average-height-primary-school-fifth-grade-female,5,2,62.471733,1
/ranking/bed-utilization-rate,5,5,99.754065,0.8
/ranking/beer-consumption-quantity,5,3,41.709873,1
/ranking/bonito-consumption-quantity,5,4,7.2437190000000005,0.75
/ranking/chinese-noodles-consumption-quantity,5,1,53.228632,1
/ranking/coffee-drink-consumption-expenditure,5,4,112.10876775,0.5
/ranking/coffee-shop-consumption-expenditure,5,2,165.592846,1
/ranking/convenience-store-sales,5,1,869.679385,1
/ranking/cut-flowers-consumption-expenditure,5,3,204.61841233333334,1
/ranking/disposable-income-after-rent,5,3,16.649828499999998,0.5
/ranking/eggplant-consumption-quantity,5,2,845.88660766666669,0.66666666666666663
/ranking/flavor-seasoning-consumption-expenditure,5,2,3.9187515,0.5
/ranking/game-console-consumption-expenditure,5,3,202.85002699999998,1
/ranking/geothermal-power-plant-count,5,4,17.875258,0.5
/ranking/gyoza-frozen-consumption-expenditure,5,3,39.720271000000004,1
/ranking/hobby-participation-rate-calligraphy,5,4,803.14069433333327,0.66666666666666663
/ranking/japanese-population,5,3,226.23443066666667,1
/ranking/kindergarten-expenses-prefecture,5,3,9.542585,0.66666666666666663
/ranking/kiwi-consumption-expenditure,5,2,45.30797475,0.5
/ranking/laspeyres-index-prefecture,5,3,69.093244333333331,1
/ranking/lotus-root-consumption-expenditure,5,3,42.140165333333336,1
/ranking/mackerel-consumption-expenditure,5,2,9.8511003333333331,0.33333333333333331
/ranking/manufacturing-establishments,5,2,10.284499,1
/ranking/margarine-consumption-expenditure,5,1,823.413304,1
/ranking/mayonnaise-consumption-expenditure,5,3,150.29739566666666,1
/ranking/milk-drink-consumption-expenditure,5,2,51.4393065,1
